===== DATA COUNTS =====
rows: 3194 | models: 166 | datasets: 13
 20%|█▉        | 16256/82550 [02:34<10:24, 106.13it/s, epoch=10, loss=0.4614]
 20%|█▉        | 16257/82550 [02:34<10:24, 106.13it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16258/82550 [02:34<10:24, 106.13it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16259/82550 [02:34<10:24, 106.13it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16260/82550 [02:34<10:24, 106.13it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16261/82550 [02:34<10:24, 106.13it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16262/82550 [02:34<10:24, 106.13it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16263/82550 [02:34<10:24, 106.13it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16264/82550 [02:34<10:24, 106.13it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16265/82550 [02:34<10:24, 106.13it/s, epoch=10, loss=0.4614]
 20%|█▉        | 16266/82550 [02:34<10:25, 106.00it/s, epoch=10, loss=0.4614]
 20%|█▉        | 16266/82550 [02:35<10:25, 106.00it/s, epoch=10, loss=0.4614]
 20%|█▉        | 16267/82550 [02:35<10:25, 106.00it/s, epoch=10, loss=0.4614]
 20%|█▉        | 16268/82550 [02:35<10:25, 106.00it/s, epoch=10, loss=0.4614]
 20%|█▉        | 16269/82550 [02:35<10:25, 106.00it/s, epoch=10, loss=0.4614]
 20%|█▉        | 16270/82550 [02:35<10:25, 106.00it/s, epoch=10, loss=0.4614]
 20%|█▉        | 16271/82550 [02:35<10:25, 106.00it/s, epoch=10, loss=0.4613]
 20%|█▉        | 16272/82550 [02:35<10:25, 106.00it/s, epoch=10, loss=0.4614]
 20%|█▉        | 16273/82550 [02:35<10:25, 106.00it/s, epoch=10, loss=0.4614]
 20%|█▉        | 16274/82550 [02:35<10:25, 106.00it/s, epoch=10, loss=0.4614]
 20%|█▉        | 16275/82550 [02:35<10:25, 106.00it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16276/82550 [02:35<10:25, 106.00it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16277/82550 [02:35<10:27, 105.62it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16277/82550 [02:35<10:27, 105.62it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16278/82550 [02:35<10:27, 105.62it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16279/82550 [02:35<10:27, 105.62it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16280/82550 [02:35<10:27, 105.62it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16281/82550 [02:35<10:27, 105.62it/s, epoch=10, loss=0.4614]
 20%|█▉        | 16282/82550 [02:35<10:27, 105.62it/s, epoch=10, loss=0.4614]
 20%|█▉        | 16283/82550 [02:35<10:27, 105.62it/s, epoch=10, loss=0.4614]
 20%|█▉        | 16284/82550 [02:35<10:27, 105.62it/s, epoch=10, loss=0.4614]
 20%|█▉        | 16285/82550 [02:35<10:27, 105.62it/s, epoch=10, loss=0.4614]
 20%|█▉        | 16286/82550 [02:35<10:27, 105.62it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16287/82550 [02:35<10:27, 105.62it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16288/82550 [02:35<10:27, 105.58it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16288/82550 [02:35<10:27, 105.58it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16289/82550 [02:35<10:27, 105.58it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16290/82550 [02:35<10:27, 105.58it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16291/82550 [02:35<10:27, 105.58it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16292/82550 [02:35<10:27, 105.58it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16293/82550 [02:35<10:27, 105.58it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16294/82550 [02:35<10:27, 105.58it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16295/82550 [02:35<10:27, 105.58it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16296/82550 [02:35<10:27, 105.58it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16297/82550 [02:35<10:27, 105.58it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16298/82550 [02:35<10:27, 105.58it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16299/82550 [02:35<10:53, 101.33it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16299/82550 [02:35<10:53, 101.33it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16300/82550 [02:35<10:53, 101.33it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16301/82550 [02:35<10:53, 101.33it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16302/82550 [02:35<10:53, 101.33it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16303/82550 [02:35<10:53, 101.33it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16304/82550 [02:35<10:53, 101.33it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16305/82550 [02:35<10:53, 101.33it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16306/82550 [02:35<10:53, 101.33it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16307/82550 [02:35<10:53, 101.33it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16308/82550 [02:35<10:53, 101.33it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16309/82550 [02:35<10:53, 101.33it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16310/82550 [02:35<10:40, 103.47it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16310/82550 [02:35<10:40, 103.47it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16311/82550 [02:35<10:40, 103.47it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16312/82550 [02:35<10:40, 103.47it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16313/82550 [02:35<10:40, 103.47it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16314/82550 [02:35<10:40, 103.47it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16315/82550 [02:35<10:40, 103.47it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16316/82550 [02:35<10:40, 103.47it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16317/82550 [02:35<10:40, 103.47it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16318/82550 [02:35<10:40, 103.47it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16319/82550 [02:35<10:40, 103.47it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16320/82550 [02:35<10:40, 103.47it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16321/82550 [02:35<10:33, 104.47it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16321/82550 [02:35<10:33, 104.47it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16322/82550 [02:35<10:33, 104.47it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16323/82550 [02:35<10:33, 104.47it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16324/82550 [02:35<10:33, 104.47it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16325/82550 [02:35<10:33, 104.47it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16326/82550 [02:35<10:33, 104.47it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16327/82550 [02:35<10:33, 104.47it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16328/82550 [02:35<10:33, 104.47it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16329/82550 [02:35<10:33, 104.47it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16330/82550 [02:35<10:33, 104.47it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16331/82550 [02:35<10:33, 104.47it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16332/82550 [02:35<10:28, 105.33it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16332/82550 [02:35<10:28, 105.33it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16333/82550 [02:35<10:28, 105.33it/s, epoch=10, loss=0.4614]
 20%|█▉        | 16334/82550 [02:35<10:28, 105.33it/s, epoch=10, loss=0.4614]
 20%|█▉        | 16335/82550 [02:35<10:28, 105.33it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16336/82550 [02:35<10:28, 105.33it/s, epoch=10, loss=0.4615]
 20%|█▉        | 16337/82550 [02:35<10:28, 105.33it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16338/82550 [02:35<10:28, 105.33it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16339/82550 [02:35<10:28, 105.33it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16340/82550 [02:35<10:28, 105.33it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16341/82550 [02:35<10:28, 105.33it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16342/82550 [02:35<10:28, 105.33it/s, epoch=10, loss=0.4617]
 20%|█▉        | 16343/82550 [02:35<10:30, 104.97it/s, epoch=10, loss=0.4617]
 20%|█▉        | 16343/82550 [02:35<10:30, 104.97it/s, epoch=10, loss=0.4617]
 20%|█▉        | 16344/82550 [02:35<10:30, 104.97it/s, epoch=10, loss=0.4617]
 20%|█▉        | 16345/82550 [02:35<10:30, 104.97it/s, epoch=10, loss=0.4617]
 20%|█▉        | 16346/82550 [02:35<10:30, 104.97it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16347/82550 [02:35<10:30, 104.97it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16348/82550 [02:35<10:30, 104.97it/s, epoch=10, loss=0.4616]
 20%|█▉        | 16349/82550 [02:35<10:30, 104.97it/s, epoch=10, loss=0.4617]
 20%|█▉        | 16350/82550 [02:35<10:30, 104.97it/s, epoch=10, loss=0.4617]
 20%|█▉        | 16351/82550 [02:35<10:30, 104.97it/s, epoch=10, loss=0.4618]
 20%|█▉        | 16352/82550 [02:35<10:30, 104.97it/s, epoch=10, loss=0.4618]
 20%|█▉        | 16353/82550 [02:35<10:30, 104.97it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16354/82550 [02:35<10:25, 105.76it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16354/82550 [02:35<10:25, 105.76it/s, epoch=10, loss=0.4618]
 20%|█▉        | 16355/82550 [02:35<10:25, 105.76it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16356/82550 [02:35<10:25, 105.76it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16357/82550 [02:35<10:25, 105.76it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16358/82550 [02:35<10:25, 105.76it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16359/82550 [02:35<10:25, 105.76it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16360/82550 [02:35<10:25, 105.76it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16361/82550 [02:35<10:25, 105.76it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16362/82550 [02:35<10:25, 105.76it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16363/82550 [02:35<10:25, 105.76it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16364/82550 [02:35<10:25, 105.76it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16365/82550 [02:35<10:26, 105.58it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16365/82550 [02:35<10:26, 105.58it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16366/82550 [02:35<10:26, 105.58it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16367/82550 [02:35<10:26, 105.58it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16368/82550 [02:35<10:26, 105.58it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16369/82550 [02:35<10:26, 105.58it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16370/82550 [02:35<10:26, 105.58it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16371/82550 [02:36<10:26, 105.58it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16372/82550 [02:36<10:26, 105.58it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16373/82550 [02:36<10:26, 105.58it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16374/82550 [02:36<10:26, 105.58it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16375/82550 [02:36<10:26, 105.58it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16376/82550 [02:36<10:25, 105.75it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16376/82550 [02:36<10:25, 105.75it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16377/82550 [02:36<10:25, 105.75it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16378/82550 [02:36<10:25, 105.75it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16379/82550 [02:36<10:25, 105.75it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16380/82550 [02:36<10:25, 105.75it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16381/82550 [02:36<10:25, 105.75it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16382/82550 [02:36<10:25, 105.75it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16383/82550 [02:36<10:25, 105.75it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16384/82550 [02:36<10:25, 105.75it/s, epoch=10, loss=0.4623]
 20%|█▉        | 16385/82550 [02:36<10:25, 105.75it/s, epoch=10, loss=0.4623]
 20%|█▉        | 16386/82550 [02:36<10:25, 105.75it/s, epoch=10, loss=0.4623]
 20%|█▉        | 16387/82550 [02:36<10:24, 106.02it/s, epoch=10, loss=0.4623]
 20%|█▉        | 16387/82550 [02:36<10:24, 106.02it/s, epoch=10, loss=0.4623]
 20%|█▉        | 16388/82550 [02:36<10:24, 106.02it/s, epoch=10, loss=0.4623]
 20%|█▉        | 16389/82550 [02:36<10:24, 106.02it/s, epoch=10, loss=0.4623]
 20%|█▉        | 16390/82550 [02:36<10:24, 106.02it/s, epoch=10, loss=0.4623]
 20%|█▉        | 16391/82550 [02:36<10:24, 106.02it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16392/82550 [02:36<10:24, 106.02it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16393/82550 [02:36<10:24, 106.02it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16394/82550 [02:36<10:24, 106.02it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16395/82550 [02:36<10:24, 106.02it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16396/82550 [02:36<10:23, 106.02it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16397/82550 [02:36<10:23, 106.02it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16398/82550 [02:36<10:25, 105.76it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16398/82550 [02:36<10:25, 105.76it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16399/82550 [02:36<10:25, 105.76it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16400/82550 [02:36<10:25, 105.76it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16401/82550 [02:36<10:25, 105.76it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16402/82550 [02:36<10:25, 105.76it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16403/82550 [02:36<10:25, 105.76it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16404/82550 [02:36<10:25, 105.76it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16405/82550 [02:36<10:25, 105.76it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16406/82550 [02:36<10:25, 105.76it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16407/82550 [02:36<10:25, 105.76it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16408/82550 [02:36<10:25, 105.76it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16409/82550 [02:36<10:19, 106.81it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16409/82550 [02:36<10:19, 106.81it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16410/82550 [02:36<10:19, 106.81it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16411/82550 [02:36<10:19, 106.81it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16412/82550 [02:36<10:19, 106.81it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16413/82550 [02:36<10:19, 106.81it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16414/82550 [02:36<10:19, 106.81it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16415/82550 [02:36<10:19, 106.81it/s, epoch=10, loss=0.4623]
 20%|█▉        | 16416/82550 [02:36<10:19, 106.81it/s, epoch=10, loss=0.4623]
 20%|█▉        | 16417/82550 [02:36<10:19, 106.81it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16418/82550 [02:36<10:19, 106.81it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16419/82550 [02:36<10:19, 106.81it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16420/82550 [02:36<10:20, 106.60it/s, epoch=10, loss=0.4622]
 20%|█▉        | 16420/82550 [02:36<10:20, 106.60it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16421/82550 [02:36<10:20, 106.60it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16422/82550 [02:36<10:20, 106.60it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16423/82550 [02:36<10:20, 106.60it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16424/82550 [02:36<10:20, 106.60it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16425/82550 [02:36<10:20, 106.60it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16426/82550 [02:36<10:20, 106.60it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16427/82550 [02:36<10:20, 106.60it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16428/82550 [02:36<10:20, 106.60it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16429/82550 [02:36<10:20, 106.60it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16430/82550 [02:36<10:20, 106.60it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16431/82550 [02:36<10:24, 105.95it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16431/82550 [02:36<10:24, 105.95it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16432/82550 [02:36<10:24, 105.95it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16433/82550 [02:36<10:24, 105.95it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16434/82550 [02:36<10:24, 105.95it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16435/82550 [02:36<10:23, 105.95it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16436/82550 [02:36<10:23, 105.95it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16437/82550 [02:36<10:23, 105.95it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16438/82550 [02:36<10:23, 105.95it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16439/82550 [02:36<10:23, 105.95it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16440/82550 [02:36<10:23, 105.95it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16441/82550 [02:36<10:23, 105.95it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16442/82550 [02:36<10:18, 106.82it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16442/82550 [02:36<10:18, 106.82it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16443/82550 [02:36<10:18, 106.82it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16444/82550 [02:36<10:18, 106.82it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16445/82550 [02:36<10:18, 106.82it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16446/82550 [02:36<10:18, 106.82it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16447/82550 [02:36<10:18, 106.82it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16448/82550 [02:36<10:18, 106.82it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16449/82550 [02:36<10:18, 106.82it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16450/82550 [02:36<10:18, 106.82it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16451/82550 [02:36<10:18, 106.82it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16452/82550 [02:36<10:18, 106.82it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16453/82550 [02:36<10:22, 106.19it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16453/82550 [02:36<10:22, 106.19it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16454/82550 [02:36<10:22, 106.19it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16455/82550 [02:36<10:22, 106.19it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16456/82550 [02:36<10:22, 106.19it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16457/82550 [02:36<10:22, 106.19it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16458/82550 [02:36<10:22, 106.19it/s, epoch=10, loss=0.4621]
 20%|█▉        | 16459/82550 [02:36<10:22, 106.19it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16460/82550 [02:36<10:22, 106.19it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16461/82550 [02:36<10:22, 106.19it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16462/82550 [02:36<10:22, 106.19it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16463/82550 [02:36<10:22, 106.19it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16464/82550 [02:36<10:22, 106.19it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16464/82550 [02:36<10:22, 106.19it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16465/82550 [02:36<10:22, 106.19it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16466/82550 [02:36<10:22, 106.19it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16467/82550 [02:36<10:22, 106.19it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16468/82550 [02:36<10:22, 106.19it/s, epoch=10, loss=0.4618]
 20%|█▉        | 16469/82550 [02:36<10:22, 106.19it/s, epoch=10, loss=0.4618]
 20%|█▉        | 16470/82550 [02:36<10:22, 106.19it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16471/82550 [02:36<10:22, 106.19it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16472/82550 [02:36<10:22, 106.19it/s, epoch=10, loss=0.4618]
 20%|█▉        | 16473/82550 [02:36<10:22, 106.19it/s, epoch=10, loss=0.4618]
 20%|█▉        | 16474/82550 [02:36<10:22, 106.19it/s, epoch=10, loss=0.4617]
 20%|█▉        | 16475/82550 [02:36<10:17, 106.93it/s, epoch=10, loss=0.4617]
 20%|█▉        | 16475/82550 [02:36<10:17, 106.93it/s, epoch=10, loss=0.4617]
 20%|█▉        | 16476/82550 [02:36<10:17, 106.93it/s, epoch=10, loss=0.4618]
 20%|█▉        | 16477/82550 [02:37<10:17, 106.93it/s, epoch=10, loss=0.4618]
 20%|█▉        | 16478/82550 [02:37<10:17, 106.93it/s, epoch=10, loss=0.4617]
 20%|█▉        | 16479/82550 [02:37<10:17, 106.93it/s, epoch=10, loss=0.4617]
 20%|█▉        | 16480/82550 [02:37<10:17, 106.93it/s, epoch=10, loss=0.4618]
 20%|█▉        | 16481/82550 [02:37<10:17, 106.93it/s, epoch=10, loss=0.4618]
 20%|█▉        | 16482/82550 [02:37<10:17, 106.93it/s, epoch=10, loss=0.4617]
 20%|█▉        | 16483/82550 [02:37<10:17, 106.93it/s, epoch=10, loss=0.4617]
 20%|█▉        | 16484/82550 [02:37<10:17, 106.93it/s, epoch=10, loss=0.4617]
 20%|█▉        | 16485/82550 [02:37<10:17, 106.93it/s, epoch=10, loss=0.4617]
 20%|█▉        | 16486/82550 [02:37<10:23, 106.02it/s, epoch=10, loss=0.4617]
 20%|█▉        | 16486/82550 [02:37<10:23, 106.02it/s, epoch=10, loss=0.4618]
 20%|█▉        | 16487/82550 [02:37<10:23, 106.02it/s, epoch=10, loss=0.4618]
 20%|█▉        | 16488/82550 [02:37<10:23, 106.02it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16489/82550 [02:37<10:23, 106.02it/s, epoch=10, loss=0.4620]
 20%|█▉        | 16490/82550 [02:37<10:23, 106.02it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16491/82550 [02:37<10:23, 106.02it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16492/82550 [02:37<10:23, 106.02it/s, epoch=10, loss=0.4618]
 20%|█▉        | 16493/82550 [02:37<10:23, 106.02it/s, epoch=10, loss=0.4618]
 20%|█▉        | 16494/82550 [02:37<10:23, 106.02it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16495/82550 [02:37<10:23, 106.02it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16496/82550 [02:37<10:23, 106.02it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16497/82550 [02:37<10:28, 105.02it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16497/82550 [02:37<10:28, 105.02it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16498/82550 [02:37<10:28, 105.02it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16499/82550 [02:37<10:28, 105.02it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16500/82550 [02:37<10:28, 105.02it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16501/82550 [02:37<10:28, 105.02it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16502/82550 [02:37<10:28, 105.02it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16503/82550 [02:37<10:28, 105.02it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16504/82550 [02:37<10:28, 105.02it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16505/82550 [02:37<10:28, 105.02it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16506/82550 [02:37<10:28, 105.02it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16507/82550 [02:37<10:28, 105.02it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16508/82550 [02:37<10:27, 105.31it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16508/82550 [02:37<10:27, 105.31it/s, epoch=10, loss=0.4619]
 20%|█▉        | 16509/82550 [02:37<10:27, 105.31it/s, epoch=10, loss=0.4619]
 20%|██        | 16510/82550 [02:37<10:27, 105.31it/s, epoch=11, loss=0.4272]
 20%|██        | 16511/82550 [02:37<10:27, 105.31it/s, epoch=11, loss=0.4402]
 20%|██        | 16512/82550 [02:37<10:27, 105.31it/s, epoch=11, loss=0.4325]
 20%|██        | 16513/82550 [02:37<10:27, 105.31it/s, epoch=11, loss=0.4216]
 20%|██        | 16514/82550 [02:37<10:27, 105.31it/s, epoch=11, loss=0.4253]
 20%|██        | 16515/82550 [02:37<10:27, 105.31it/s, epoch=11, loss=0.4161]
 20%|██        | 16516/82550 [02:37<10:27, 105.31it/s, epoch=11, loss=0.4187]
 20%|██        | 16517/82550 [02:37<10:27, 105.31it/s, epoch=11, loss=0.4330]
 20%|██        | 16518/82550 [02:37<10:27, 105.31it/s, epoch=11, loss=0.4307]
 20%|██        | 16519/82550 [02:37<10:30, 104.68it/s, epoch=11, loss=0.4307]
 20%|██        | 16519/82550 [02:37<10:30, 104.68it/s, epoch=11, loss=0.4207]
 20%|██        | 16520/82550 [02:37<10:30, 104.68it/s, epoch=11, loss=0.4168]
 20%|██        | 16521/82550 [02:37<10:30, 104.68it/s, epoch=11, loss=0.4255]
 20%|██        | 16522/82550 [02:37<10:30, 104.68it/s, epoch=11, loss=0.4264]
